EfficientNetB5----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Sigmoid-532           [32, 1704, 1, 1]               0
SqueezeExcitation-533         [32, 1704, 15, 15]               0
          Conv2d-534          [32, 284, 15, 15]         483,936
     BatchNorm2d-535          [32, 284, 15, 15]             568
InvertedResidualBlock-536          [32, 284, 15, 15]               0
          Conv2d-537         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-538         [32, 1704, 15, 15]           3,408
            SiLU-539         [32, 1704, 15, 15]               0
        CNNBlock-540         [32, 1704, 15, 15]               0
          Conv2d-541         [32, 1704, 15, 15]          42,600
     BatchNorm2d-542         [32, 1704, 15, 15]           3,408
            SiLU-543         [32, 1704, 15, 15]               0
        CNNBlock-544         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-545           [32, 1704, 1, 1]               0
          Conv2d-546             [32, 71, 1, 1]         121,055
            SiLU-547             [32, 71, 1, 1]               0
          Conv2d-548           [32, 1704, 1, 1]         122,688
         Sigmoid-549           [32, 1704, 1, 1]               0
SqueezeExcitation-550         [32, 1704, 15, 15]               0
          Conv2d-551          [32, 284, 15, 15]         483,936
     BatchNorm2d-552          [32, 284, 15, 15]             568
InvertedResidualBlock-553          [32, 284, 15, 15]               0
          Conv2d-554         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-555         [32, 1704, 15, 15]           3,408
            SiLU-556         [32, 1704, 15, 15]               0
        CNNBlock-557         [32, 1704, 15, 15]               0
          Conv2d-558         [32, 1704, 15, 15]          42,600
     BatchNorm2d-559         [32, 1704, 15, 15]           3,408
            SiLU-560         [32, 1704, 15, 15]               0
        CNNBlock-561         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-562           [32, 1704, 1, 1]               0
          Conv2d-563             [32, 71, 1, 1]         121,055
            SiLU-564             [32, 71, 1, 1]               0
          Conv2d-565           [32, 1704, 1, 1]         122,688
         Sigmoid-566           [32, 1704, 1, 1]               0
SqueezeExcitation-567         [32, 1704, 15, 15]               0
          Conv2d-568          [32, 284, 15, 15]         483,936
     BatchNorm2d-569          [32, 284, 15, 15]             568
InvertedResidualBlock-570          [32, 284, 15, 15]               0
          Conv2d-571         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-572         [32, 1704, 15, 15]           3,408
            SiLU-573         [32, 1704, 15, 15]               0
        CNNBlock-574         [32, 1704, 15, 15]               0
          Conv2d-575         [32, 1704, 15, 15]          42,600
     BatchNorm2d-576         [32, 1704, 15, 15]           3,408
            SiLU-577         [32, 1704, 15, 15]               0
        CNNBlock-578         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-579           [32, 1704, 1, 1]               0
          Conv2d-580             [32, 71, 1, 1]         121,055
            SiLU-581             [32, 71, 1, 1]               0
          Conv2d-582           [32, 1704, 1, 1]         122,688
         Sigmoid-583           [32, 1704, 1, 1]               0
SqueezeExcitation-584         [32, 1704, 15, 15]               0
          Conv2d-585          [32, 284, 15, 15]         483,936
     BatchNorm2d-586          [32, 284, 15, 15]             568
InvertedResidualBlock-587          [32, 284, 15, 15]               0
          Conv2d-588         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-589         [32, 1704, 15, 15]           3,408
            SiLU-590         [32, 1704, 15, 15]               0
        CNNBlock-591         [32, 1704, 15, 15]               0
          Conv2d-592         [32, 1704, 15, 15]          42,600
     BatchNorm2d-593         [32, 1704, 15, 15]           3,408
            SiLU-594         [32, 1704, 15, 15]               0
        CNNBlock-595         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-596           [32, 1704, 1, 1]               0
          Conv2d-597             [32, 71, 1, 1]         121,055
            SiLU-598             [32, 71, 1, 1]               0
          Conv2d-599           [32, 1704, 1, 1]         122,688
         Sigmoid-600           [32, 1704, 1, 1]               0
SqueezeExcitation-601         [32, 1704, 15, 15]               0
          Conv2d-602          [32, 284, 15, 15]         483,936
     BatchNorm2d-603          [32, 284, 15, 15]             568
InvertedResidualBlock-604          [32, 284, 15, 15]               0
          Conv2d-605         [32, 1704, 15, 15]       4,355,424
     BatchNorm2d-606         [32, 1704, 15, 15]           3,408
            SiLU-607         [32, 1704, 15, 15]               0
        CNNBlock-608         [32, 1704, 15, 15]               0
          Conv2d-609         [32, 1704, 15, 15]          15,336
     BatchNorm2d-610         [32, 1704, 15, 15]           3,408
            SiLU-611         [32, 1704, 15, 15]               0
        CNNBlock-612         [32, 1704, 15, 15]               0
AdaptiveAvgPool2d-613           [32, 1704, 1, 1]               0
          Conv2d-614             [32, 71, 1, 1]         121,055
            SiLU-615             [32, 71, 1, 1]               0
          Conv2d-616           [32, 1704, 1, 1]         122,688
         Sigmoid-617           [32, 1704, 1, 1]               0
SqueezeExcitation-618         [32, 1704, 15, 15]               0
          Conv2d-619          [32, 468, 15, 15]         797,472
     BatchNorm2d-620          [32, 468, 15, 15]             936
InvertedResidualBlock-621          [32, 468, 15, 15]               0
          Conv2d-622         [32, 2808, 15, 15]      11,827,296
     BatchNorm2d-623         [32, 2808, 15, 15]           5,616
            SiLU-624         [32, 2808, 15, 15]               0
        CNNBlock-625         [32, 2808, 15, 15]               0
          Conv2d-626         [32, 2808, 15, 15]          25,272
     BatchNorm2d-627         [32, 2808, 15, 15]           5,616
            SiLU-628         [32, 2808, 15, 15]               0
        CNNBlock-629         [32, 2808, 15, 15]               0
AdaptiveAvgPool2d-630           [32, 2808, 1, 1]               0
          Conv2d-631            [32, 117, 1, 1]         328,653
            SiLU-632            [32, 117, 1, 1]               0
          Conv2d-633           [32, 2808, 1, 1]         331,344
         Sigmoid-634           [32, 2808, 1, 1]               0
SqueezeExcitation-635         [32, 2808, 15, 15]               0
          Conv2d-636          [32, 468, 15, 15]       1,314,144
     BatchNorm2d-637          [32, 468, 15, 15]             936
InvertedResidualBlock-638          [32, 468, 15, 15]               0
          Conv2d-639         [32, 2808, 15, 15]      11,827,296
     BatchNorm2d-640         [32, 2808, 15, 15]           5,616
            SiLU-641         [32, 2808, 15, 15]               0
        CNNBlock-642         [32, 2808, 15, 15]               0
          Conv2d-643         [32, 2808, 15, 15]          25,272
     BatchNorm2d-644         [32, 2808, 15, 15]           5,616
            SiLU-645         [32, 2808, 15, 15]               0
        CNNBlock-646         [32, 2808, 15, 15]               0
AdaptiveAvgPool2d-647           [32, 2808, 1, 1]               0
          Conv2d-648            [32, 117, 1, 1]         328,653
            SiLU-649            [32, 117, 1, 1]               0
          Conv2d-650           [32, 2808, 1, 1]         331,344
         Sigmoid-651           [32, 2808, 1, 1]               0
SqueezeExcitation-652         [32, 2808, 15, 15]               0
          Conv2d-653          [32, 468, 15, 15]       1,314,144
     BatchNorm2d-654          [32, 468, 15, 15]             936
InvertedResidualBlock-655          [32, 468, 15, 15]               0
          Conv2d-656         [32, 1875, 15, 15]         877,500
     BatchNorm2d-657         [32, 1875, 15, 15]           3,750
            SiLU-658         [32, 1875, 15, 15]               0
        CNNBlock-659         [32, 1875, 15, 15]               0
AdaptiveAvgPool2d-660           [32, 1875, 1, 1]               0
         Flatten-661                 [32, 1875]               0
         Dropout-662                 [32, 1875]               0
          Linear-663                    [32, 2]           3,752
    EfficientNet-664                    [32, 2]               0
================================================================
Total params: 95,385,667
Trainable params: 95,385,667
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 76.48
Forward/backward pass size (MB): 98277.91
Params size (MB): 363.87
Estimated Total Size (MB): 98718.26
----------------------------------------------------------------

