EfficientNetB6----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            SiLU-530             [32, 78, 1, 1]               0
          Conv2d-531           [32, 1872, 1, 1]         147,888
         Sigmoid-532           [32, 1872, 1, 1]               0
SqueezeExcitation-533         [32, 1872, 17, 17]               0
          Conv2d-534          [32, 312, 17, 17]         584,064
     BatchNorm2d-535          [32, 312, 17, 17]             624
InvertedResidualBlock-536          [32, 312, 17, 17]               0
          Conv2d-537         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-538         [32, 1872, 17, 17]           3,744
            SiLU-539         [32, 1872, 17, 17]               0
        CNNBlock-540         [32, 1872, 17, 17]               0
          Conv2d-541         [32, 1872, 17, 17]          46,800
     BatchNorm2d-542         [32, 1872, 17, 17]           3,744
            SiLU-543         [32, 1872, 17, 17]               0
        CNNBlock-544         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-545           [32, 1872, 1, 1]               0
          Conv2d-546             [32, 78, 1, 1]         146,094
            SiLU-547             [32, 78, 1, 1]               0
          Conv2d-548           [32, 1872, 1, 1]         147,888
         Sigmoid-549           [32, 1872, 1, 1]               0
SqueezeExcitation-550         [32, 1872, 17, 17]               0
          Conv2d-551          [32, 312, 17, 17]         584,064
     BatchNorm2d-552          [32, 312, 17, 17]             624
InvertedResidualBlock-553          [32, 312, 17, 17]               0
          Conv2d-554         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-555         [32, 1872, 17, 17]           3,744
            SiLU-556         [32, 1872, 17, 17]               0
        CNNBlock-557         [32, 1872, 17, 17]               0
          Conv2d-558         [32, 1872, 17, 17]          46,800
     BatchNorm2d-559         [32, 1872, 17, 17]           3,744
            SiLU-560         [32, 1872, 17, 17]               0
        CNNBlock-561         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-562           [32, 1872, 1, 1]               0
          Conv2d-563             [32, 78, 1, 1]         146,094
            SiLU-564             [32, 78, 1, 1]               0
          Conv2d-565           [32, 1872, 1, 1]         147,888
         Sigmoid-566           [32, 1872, 1, 1]               0
SqueezeExcitation-567         [32, 1872, 17, 17]               0
          Conv2d-568          [32, 312, 17, 17]         584,064
     BatchNorm2d-569          [32, 312, 17, 17]             624
InvertedResidualBlock-570          [32, 312, 17, 17]               0
          Conv2d-571         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-572         [32, 1872, 17, 17]           3,744
            SiLU-573         [32, 1872, 17, 17]               0
        CNNBlock-574         [32, 1872, 17, 17]               0
          Conv2d-575         [32, 1872, 17, 17]          46,800
     BatchNorm2d-576         [32, 1872, 17, 17]           3,744
            SiLU-577         [32, 1872, 17, 17]               0
        CNNBlock-578         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-579           [32, 1872, 1, 1]               0
          Conv2d-580             [32, 78, 1, 1]         146,094
            SiLU-581             [32, 78, 1, 1]               0
          Conv2d-582           [32, 1872, 1, 1]         147,888
         Sigmoid-583           [32, 1872, 1, 1]               0
SqueezeExcitation-584         [32, 1872, 17, 17]               0
          Conv2d-585          [32, 312, 17, 17]         584,064
     BatchNorm2d-586          [32, 312, 17, 17]             624
InvertedResidualBlock-587          [32, 312, 17, 17]               0
          Conv2d-588         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-589         [32, 1872, 17, 17]           3,744
            SiLU-590         [32, 1872, 17, 17]               0
        CNNBlock-591         [32, 1872, 17, 17]               0
          Conv2d-592         [32, 1872, 17, 17]          46,800
     BatchNorm2d-593         [32, 1872, 17, 17]           3,744
            SiLU-594         [32, 1872, 17, 17]               0
        CNNBlock-595         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-596           [32, 1872, 1, 1]               0
          Conv2d-597             [32, 78, 1, 1]         146,094
            SiLU-598             [32, 78, 1, 1]               0
          Conv2d-599           [32, 1872, 1, 1]         147,888
         Sigmoid-600           [32, 1872, 1, 1]               0
SqueezeExcitation-601         [32, 1872, 17, 17]               0
          Conv2d-602          [32, 312, 17, 17]         584,064
     BatchNorm2d-603          [32, 312, 17, 17]             624
InvertedResidualBlock-604          [32, 312, 17, 17]               0
          Conv2d-605         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-606         [32, 1872, 17, 17]           3,744
            SiLU-607         [32, 1872, 17, 17]               0
        CNNBlock-608         [32, 1872, 17, 17]               0
          Conv2d-609         [32, 1872, 17, 17]          46,800
     BatchNorm2d-610         [32, 1872, 17, 17]           3,744
            SiLU-611         [32, 1872, 17, 17]               0
        CNNBlock-612         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-613           [32, 1872, 1, 1]               0
          Conv2d-614             [32, 78, 1, 1]         146,094
            SiLU-615             [32, 78, 1, 1]               0
          Conv2d-616           [32, 1872, 1, 1]         147,888
         Sigmoid-617           [32, 1872, 1, 1]               0
SqueezeExcitation-618         [32, 1872, 17, 17]               0
          Conv2d-619          [32, 312, 17, 17]         584,064
     BatchNorm2d-620          [32, 312, 17, 17]             624
InvertedResidualBlock-621          [32, 312, 17, 17]               0
          Conv2d-622         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-623         [32, 1872, 17, 17]           3,744
            SiLU-624         [32, 1872, 17, 17]               0
        CNNBlock-625         [32, 1872, 17, 17]               0
          Conv2d-626         [32, 1872, 17, 17]          46,800
     BatchNorm2d-627         [32, 1872, 17, 17]           3,744
            SiLU-628         [32, 1872, 17, 17]               0
        CNNBlock-629         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-630           [32, 1872, 1, 1]               0
          Conv2d-631             [32, 78, 1, 1]         146,094
            SiLU-632             [32, 78, 1, 1]               0
          Conv2d-633           [32, 1872, 1, 1]         147,888
         Sigmoid-634           [32, 1872, 1, 1]               0
SqueezeExcitation-635         [32, 1872, 17, 17]               0
          Conv2d-636          [32, 312, 17, 17]         584,064
     BatchNorm2d-637          [32, 312, 17, 17]             624
InvertedResidualBlock-638          [32, 312, 17, 17]               0
          Conv2d-639         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-640         [32, 1872, 17, 17]           3,744
            SiLU-641         [32, 1872, 17, 17]               0
        CNNBlock-642         [32, 1872, 17, 17]               0
          Conv2d-643         [32, 1872, 17, 17]          46,800
     BatchNorm2d-644         [32, 1872, 17, 17]           3,744
            SiLU-645         [32, 1872, 17, 17]               0
        CNNBlock-646         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-647           [32, 1872, 1, 1]               0
          Conv2d-648             [32, 78, 1, 1]         146,094
            SiLU-649             [32, 78, 1, 1]               0
          Conv2d-650           [32, 1872, 1, 1]         147,888
         Sigmoid-651           [32, 1872, 1, 1]               0
SqueezeExcitation-652         [32, 1872, 17, 17]               0
          Conv2d-653          [32, 312, 17, 17]         584,064
     BatchNorm2d-654          [32, 312, 17, 17]             624
InvertedResidualBlock-655          [32, 312, 17, 17]               0
          Conv2d-656         [32, 1872, 17, 17]       5,256,576
     BatchNorm2d-657         [32, 1872, 17, 17]           3,744
            SiLU-658         [32, 1872, 17, 17]               0
        CNNBlock-659         [32, 1872, 17, 17]               0
          Conv2d-660         [32, 1872, 17, 17]          16,848
     BatchNorm2d-661         [32, 1872, 17, 17]           3,744
            SiLU-662         [32, 1872, 17, 17]               0
        CNNBlock-663         [32, 1872, 17, 17]               0
AdaptiveAvgPool2d-664           [32, 1872, 1, 1]               0
          Conv2d-665             [32, 78, 1, 1]         146,094
            SiLU-666             [32, 78, 1, 1]               0
          Conv2d-667           [32, 1872, 1, 1]         147,888
         Sigmoid-668           [32, 1872, 1, 1]               0
SqueezeExcitation-669         [32, 1872, 17, 17]               0
          Conv2d-670          [32, 516, 17, 17]         965,952
     BatchNorm2d-671          [32, 516, 17, 17]           1,032
InvertedResidualBlock-672          [32, 516, 17, 17]               0
          Conv2d-673         [32, 3096, 17, 17]      14,377,824
     BatchNorm2d-674         [32, 3096, 17, 17]           6,192
            SiLU-675         [32, 3096, 17, 17]               0
        CNNBlock-676         [32, 3096, 17, 17]               0
          Conv2d-677         [32, 3096, 17, 17]          27,864
     BatchNorm2d-678         [32, 3096, 17, 17]           6,192
            SiLU-679         [32, 3096, 17, 17]               0
        CNNBlock-680         [32, 3096, 17, 17]               0
AdaptiveAvgPool2d-681           [32, 3096, 1, 1]               0
          Conv2d-682            [32, 129, 1, 1]         399,513
            SiLU-683            [32, 129, 1, 1]               0
          Conv2d-684           [32, 3096, 1, 1]         402,480
         Sigmoid-685           [32, 3096, 1, 1]               0
SqueezeExcitation-686         [32, 3096, 17, 17]               0
          Conv2d-687          [32, 516, 17, 17]       1,597,536
     BatchNorm2d-688          [32, 516, 17, 17]           1,032
InvertedResidualBlock-689          [32, 516, 17, 17]               0
          Conv2d-690         [32, 3096, 17, 17]      14,377,824
     BatchNorm2d-691         [32, 3096, 17, 17]           6,192
            SiLU-692         [32, 3096, 17, 17]               0
        CNNBlock-693         [32, 3096, 17, 17]               0
          Conv2d-694         [32, 3096, 17, 17]          27,864
     BatchNorm2d-695         [32, 3096, 17, 17]           6,192
            SiLU-696         [32, 3096, 17, 17]               0
        CNNBlock-697         [32, 3096, 17, 17]               0
AdaptiveAvgPool2d-698           [32, 3096, 1, 1]               0
          Conv2d-699            [32, 129, 1, 1]         399,513
            SiLU-700            [32, 129, 1, 1]               0
          Conv2d-701           [32, 3096, 1, 1]         402,480
         Sigmoid-702           [32, 3096, 1, 1]               0
SqueezeExcitation-703         [32, 3096, 17, 17]               0
          Conv2d-704          [32, 516, 17, 17]       1,597,536
     BatchNorm2d-705          [32, 516, 17, 17]           1,032
InvertedResidualBlock-706          [32, 516, 17, 17]               0
          Conv2d-707         [32, 2062, 17, 17]       1,063,992
     BatchNorm2d-708         [32, 2062, 17, 17]           4,124
            SiLU-709         [32, 2062, 17, 17]               0
        CNNBlock-710         [32, 2062, 17, 17]               0
AdaptiveAvgPool2d-711           [32, 2062, 1, 1]               0
         Flatten-712                 [32, 2062]               0
         Dropout-713                 [32, 2062]               0
          Linear-714                    [32, 2]           4,126
    EfficientNet-715                    [32, 2]               0
================================================================
Total params: 124,050,066
Trainable params: 124,050,066
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 102.09
Forward/backward pass size (MB): 148112.14
Params size (MB): 473.21
Estimated Total Size (MB): 148687.45
----------------------------------------------------------------

