EfficientNetB7----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-531           [32, 1200, 1, 1]          61,200
         Sigmoid-532           [32, 1200, 1, 1]               0
SqueezeExcitation-533         [32, 1200, 38, 38]               0
          Conv2d-534          [32, 200, 38, 38]         240,000
     BatchNorm2d-535          [32, 200, 38, 38]             400
InvertedResidualBlock-536          [32, 200, 38, 38]               0
          Conv2d-537         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-538         [32, 1200, 38, 38]           2,400
            SiLU-539         [32, 1200, 38, 38]               0
        CNNBlock-540         [32, 1200, 38, 38]               0
          Conv2d-541         [32, 1200, 38, 38]          30,000
     BatchNorm2d-542         [32, 1200, 38, 38]           2,400
            SiLU-543         [32, 1200, 38, 38]               0
        CNNBlock-544         [32, 1200, 38, 38]               0
AdaptiveAvgPool2d-545           [32, 1200, 1, 1]               0
          Conv2d-546             [32, 50, 1, 1]          60,050
            SiLU-547             [32, 50, 1, 1]               0
          Conv2d-548           [32, 1200, 1, 1]          61,200
         Sigmoid-549           [32, 1200, 1, 1]               0
SqueezeExcitation-550         [32, 1200, 38, 38]               0
          Conv2d-551          [32, 200, 38, 38]         240,000
     BatchNorm2d-552          [32, 200, 38, 38]             400
InvertedResidualBlock-553          [32, 200, 38, 38]               0
          Conv2d-554         [32, 1200, 38, 38]       2,160,000
     BatchNorm2d-555         [32, 1200, 38, 38]           2,400
            SiLU-556         [32, 1200, 38, 38]               0
        CNNBlock-557         [32, 1200, 38, 38]               0
          Conv2d-558         [32, 1200, 19, 19]          30,000
     BatchNorm2d-559         [32, 1200, 19, 19]           2,400
            SiLU-560         [32, 1200, 19, 19]               0
        CNNBlock-561         [32, 1200, 19, 19]               0
AdaptiveAvgPool2d-562           [32, 1200, 1, 1]               0
          Conv2d-563             [32, 50, 1, 1]          60,050
            SiLU-564             [32, 50, 1, 1]               0
          Conv2d-565           [32, 1200, 1, 1]          61,200
         Sigmoid-566           [32, 1200, 1, 1]               0
SqueezeExcitation-567         [32, 1200, 19, 19]               0
          Conv2d-568          [32, 340, 19, 19]         408,000
     BatchNorm2d-569          [32, 340, 19, 19]             680
InvertedResidualBlock-570          [32, 340, 19, 19]               0
          Conv2d-571         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-572         [32, 2040, 19, 19]           4,080
            SiLU-573         [32, 2040, 19, 19]               0
        CNNBlock-574         [32, 2040, 19, 19]               0
          Conv2d-575         [32, 2040, 19, 19]          51,000
     BatchNorm2d-576         [32, 2040, 19, 19]           4,080
            SiLU-577         [32, 2040, 19, 19]               0
        CNNBlock-578         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-579           [32, 2040, 1, 1]               0
          Conv2d-580             [32, 85, 1, 1]         173,485
            SiLU-581             [32, 85, 1, 1]               0
          Conv2d-582           [32, 2040, 1, 1]         175,440
         Sigmoid-583           [32, 2040, 1, 1]               0
SqueezeExcitation-584         [32, 2040, 19, 19]               0
          Conv2d-585          [32, 340, 19, 19]         693,600
     BatchNorm2d-586          [32, 340, 19, 19]             680
InvertedResidualBlock-587          [32, 340, 19, 19]               0
          Conv2d-588         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-589         [32, 2040, 19, 19]           4,080
            SiLU-590         [32, 2040, 19, 19]               0
        CNNBlock-591         [32, 2040, 19, 19]               0
          Conv2d-592         [32, 2040, 19, 19]          51,000
     BatchNorm2d-593         [32, 2040, 19, 19]           4,080
            SiLU-594         [32, 2040, 19, 19]               0
        CNNBlock-595         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-596           [32, 2040, 1, 1]               0
          Conv2d-597             [32, 85, 1, 1]         173,485
            SiLU-598             [32, 85, 1, 1]               0
          Conv2d-599           [32, 2040, 1, 1]         175,440
         Sigmoid-600           [32, 2040, 1, 1]               0
SqueezeExcitation-601         [32, 2040, 19, 19]               0
          Conv2d-602          [32, 340, 19, 19]         693,600
     BatchNorm2d-603          [32, 340, 19, 19]             680
InvertedResidualBlock-604          [32, 340, 19, 19]               0
          Conv2d-605         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-606         [32, 2040, 19, 19]           4,080
            SiLU-607         [32, 2040, 19, 19]               0
        CNNBlock-608         [32, 2040, 19, 19]               0
          Conv2d-609         [32, 2040, 19, 19]          51,000
     BatchNorm2d-610         [32, 2040, 19, 19]           4,080
            SiLU-611         [32, 2040, 19, 19]               0
        CNNBlock-612         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-613           [32, 2040, 1, 1]               0
          Conv2d-614             [32, 85, 1, 1]         173,485
            SiLU-615             [32, 85, 1, 1]               0
          Conv2d-616           [32, 2040, 1, 1]         175,440
         Sigmoid-617           [32, 2040, 1, 1]               0
SqueezeExcitation-618         [32, 2040, 19, 19]               0
          Conv2d-619          [32, 340, 19, 19]         693,600
     BatchNorm2d-620          [32, 340, 19, 19]             680
InvertedResidualBlock-621          [32, 340, 19, 19]               0
          Conv2d-622         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-623         [32, 2040, 19, 19]           4,080
            SiLU-624         [32, 2040, 19, 19]               0
        CNNBlock-625         [32, 2040, 19, 19]               0
          Conv2d-626         [32, 2040, 19, 19]          51,000
     BatchNorm2d-627         [32, 2040, 19, 19]           4,080
            SiLU-628         [32, 2040, 19, 19]               0
        CNNBlock-629         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-630           [32, 2040, 1, 1]               0
          Conv2d-631             [32, 85, 1, 1]         173,485
            SiLU-632             [32, 85, 1, 1]               0
          Conv2d-633           [32, 2040, 1, 1]         175,440
         Sigmoid-634           [32, 2040, 1, 1]               0
SqueezeExcitation-635         [32, 2040, 19, 19]               0
          Conv2d-636          [32, 340, 19, 19]         693,600
     BatchNorm2d-637          [32, 340, 19, 19]             680
InvertedResidualBlock-638          [32, 340, 19, 19]               0
          Conv2d-639         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-640         [32, 2040, 19, 19]           4,080
            SiLU-641         [32, 2040, 19, 19]               0
        CNNBlock-642         [32, 2040, 19, 19]               0
          Conv2d-643         [32, 2040, 19, 19]          51,000
     BatchNorm2d-644         [32, 2040, 19, 19]           4,080
            SiLU-645         [32, 2040, 19, 19]               0
        CNNBlock-646         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-647           [32, 2040, 1, 1]               0
          Conv2d-648             [32, 85, 1, 1]         173,485
            SiLU-649             [32, 85, 1, 1]               0
          Conv2d-650           [32, 2040, 1, 1]         175,440
         Sigmoid-651           [32, 2040, 1, 1]               0
SqueezeExcitation-652         [32, 2040, 19, 19]               0
          Conv2d-653          [32, 340, 19, 19]         693,600
     BatchNorm2d-654          [32, 340, 19, 19]             680
InvertedResidualBlock-655          [32, 340, 19, 19]               0
          Conv2d-656         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-657         [32, 2040, 19, 19]           4,080
            SiLU-658         [32, 2040, 19, 19]               0
        CNNBlock-659         [32, 2040, 19, 19]               0
          Conv2d-660         [32, 2040, 19, 19]          51,000
     BatchNorm2d-661         [32, 2040, 19, 19]           4,080
            SiLU-662         [32, 2040, 19, 19]               0
        CNNBlock-663         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-664           [32, 2040, 1, 1]               0
          Conv2d-665             [32, 85, 1, 1]         173,485
            SiLU-666             [32, 85, 1, 1]               0
          Conv2d-667           [32, 2040, 1, 1]         175,440
         Sigmoid-668           [32, 2040, 1, 1]               0
SqueezeExcitation-669         [32, 2040, 19, 19]               0
          Conv2d-670          [32, 340, 19, 19]         693,600
     BatchNorm2d-671          [32, 340, 19, 19]             680
InvertedResidualBlock-672          [32, 340, 19, 19]               0
          Conv2d-673         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-674         [32, 2040, 19, 19]           4,080
            SiLU-675         [32, 2040, 19, 19]               0
        CNNBlock-676         [32, 2040, 19, 19]               0
          Conv2d-677         [32, 2040, 19, 19]          51,000
     BatchNorm2d-678         [32, 2040, 19, 19]           4,080
            SiLU-679         [32, 2040, 19, 19]               0
        CNNBlock-680         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-681           [32, 2040, 1, 1]               0
          Conv2d-682             [32, 85, 1, 1]         173,485
            SiLU-683             [32, 85, 1, 1]               0
          Conv2d-684           [32, 2040, 1, 1]         175,440
         Sigmoid-685           [32, 2040, 1, 1]               0
SqueezeExcitation-686         [32, 2040, 19, 19]               0
          Conv2d-687          [32, 340, 19, 19]         693,600
     BatchNorm2d-688          [32, 340, 19, 19]             680
InvertedResidualBlock-689          [32, 340, 19, 19]               0
          Conv2d-690         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-691         [32, 2040, 19, 19]           4,080
            SiLU-692         [32, 2040, 19, 19]               0
        CNNBlock-693         [32, 2040, 19, 19]               0
          Conv2d-694         [32, 2040, 19, 19]          51,000
     BatchNorm2d-695         [32, 2040, 19, 19]           4,080
            SiLU-696         [32, 2040, 19, 19]               0
        CNNBlock-697         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-698           [32, 2040, 1, 1]               0
          Conv2d-699             [32, 85, 1, 1]         173,485
            SiLU-700             [32, 85, 1, 1]               0
          Conv2d-701           [32, 2040, 1, 1]         175,440
         Sigmoid-702           [32, 2040, 1, 1]               0
SqueezeExcitation-703         [32, 2040, 19, 19]               0
          Conv2d-704          [32, 340, 19, 19]         693,600
     BatchNorm2d-705          [32, 340, 19, 19]             680
InvertedResidualBlock-706          [32, 340, 19, 19]               0
          Conv2d-707         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-708         [32, 2040, 19, 19]           4,080
            SiLU-709         [32, 2040, 19, 19]               0
        CNNBlock-710         [32, 2040, 19, 19]               0
          Conv2d-711         [32, 2040, 19, 19]          51,000
     BatchNorm2d-712         [32, 2040, 19, 19]           4,080
            SiLU-713         [32, 2040, 19, 19]               0
        CNNBlock-714         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-715           [32, 2040, 1, 1]               0
          Conv2d-716             [32, 85, 1, 1]         173,485
            SiLU-717             [32, 85, 1, 1]               0
          Conv2d-718           [32, 2040, 1, 1]         175,440
         Sigmoid-719           [32, 2040, 1, 1]               0
SqueezeExcitation-720         [32, 2040, 19, 19]               0
          Conv2d-721          [32, 340, 19, 19]         693,600
     BatchNorm2d-722          [32, 340, 19, 19]             680
InvertedResidualBlock-723          [32, 340, 19, 19]               0
          Conv2d-724         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-725         [32, 2040, 19, 19]           4,080
            SiLU-726         [32, 2040, 19, 19]               0
        CNNBlock-727         [32, 2040, 19, 19]               0
          Conv2d-728         [32, 2040, 19, 19]          51,000
     BatchNorm2d-729         [32, 2040, 19, 19]           4,080
            SiLU-730         [32, 2040, 19, 19]               0
        CNNBlock-731         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-732           [32, 2040, 1, 1]               0
          Conv2d-733             [32, 85, 1, 1]         173,485
            SiLU-734             [32, 85, 1, 1]               0
          Conv2d-735           [32, 2040, 1, 1]         175,440
         Sigmoid-736           [32, 2040, 1, 1]               0
SqueezeExcitation-737         [32, 2040, 19, 19]               0
          Conv2d-738          [32, 340, 19, 19]         693,600
     BatchNorm2d-739          [32, 340, 19, 19]             680
InvertedResidualBlock-740          [32, 340, 19, 19]               0
          Conv2d-741         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-742         [32, 2040, 19, 19]           4,080
            SiLU-743         [32, 2040, 19, 19]               0
        CNNBlock-744         [32, 2040, 19, 19]               0
          Conv2d-745         [32, 2040, 19, 19]          51,000
     BatchNorm2d-746         [32, 2040, 19, 19]           4,080
            SiLU-747         [32, 2040, 19, 19]               0
        CNNBlock-748         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-749           [32, 2040, 1, 1]               0
          Conv2d-750             [32, 85, 1, 1]         173,485
            SiLU-751             [32, 85, 1, 1]               0
          Conv2d-752           [32, 2040, 1, 1]         175,440
         Sigmoid-753           [32, 2040, 1, 1]               0
SqueezeExcitation-754         [32, 2040, 19, 19]               0
          Conv2d-755          [32, 340, 19, 19]         693,600
     BatchNorm2d-756          [32, 340, 19, 19]             680
InvertedResidualBlock-757          [32, 340, 19, 19]               0
          Conv2d-758         [32, 2040, 19, 19]       6,242,400
     BatchNorm2d-759         [32, 2040, 19, 19]           4,080
            SiLU-760         [32, 2040, 19, 19]               0
        CNNBlock-761         [32, 2040, 19, 19]               0
          Conv2d-762         [32, 2040, 19, 19]          18,360
     BatchNorm2d-763         [32, 2040, 19, 19]           4,080
            SiLU-764         [32, 2040, 19, 19]               0
        CNNBlock-765         [32, 2040, 19, 19]               0
AdaptiveAvgPool2d-766           [32, 2040, 1, 1]               0
          Conv2d-767             [32, 85, 1, 1]         173,485
            SiLU-768             [32, 85, 1, 1]               0
          Conv2d-769           [32, 2040, 1, 1]         175,440
         Sigmoid-770           [32, 2040, 1, 1]               0
SqueezeExcitation-771         [32, 2040, 19, 19]               0
          Conv2d-772          [32, 568, 19, 19]       1,158,720
     BatchNorm2d-773          [32, 568, 19, 19]           1,136
InvertedResidualBlock-774          [32, 568, 19, 19]               0
          Conv2d-775         [32, 3408, 19, 19]      17,421,696
     BatchNorm2d-776         [32, 3408, 19, 19]           6,816
            SiLU-777         [32, 3408, 19, 19]               0
        CNNBlock-778         [32, 3408, 19, 19]               0
          Conv2d-779         [32, 3408, 19, 19]          30,672
     BatchNorm2d-780         [32, 3408, 19, 19]           6,816
            SiLU-781         [32, 3408, 19, 19]               0
        CNNBlock-782         [32, 3408, 19, 19]               0
AdaptiveAvgPool2d-783           [32, 3408, 1, 1]               0
          Conv2d-784            [32, 142, 1, 1]         484,078
            SiLU-785            [32, 142, 1, 1]               0
          Conv2d-786           [32, 3408, 1, 1]         487,344
         Sigmoid-787           [32, 3408, 1, 1]               0
SqueezeExcitation-788         [32, 3408, 19, 19]               0
          Conv2d-789          [32, 568, 19, 19]       1,935,744
     BatchNorm2d-790          [32, 568, 19, 19]           1,136
InvertedResidualBlock-791          [32, 568, 19, 19]               0
          Conv2d-792         [32, 3408, 19, 19]      17,421,696
     BatchNorm2d-793         [32, 3408, 19, 19]           6,816
            SiLU-794         [32, 3408, 19, 19]               0
        CNNBlock-795         [32, 3408, 19, 19]               0
          Conv2d-796         [32, 3408, 19, 19]          30,672
     BatchNorm2d-797         [32, 3408, 19, 19]           6,816
            SiLU-798         [32, 3408, 19, 19]               0
        CNNBlock-799         [32, 3408, 19, 19]               0
AdaptiveAvgPool2d-800           [32, 3408, 1, 1]               0
          Conv2d-801            [32, 142, 1, 1]         484,078
            SiLU-802            [32, 142, 1, 1]               0
          Conv2d-803           [32, 3408, 1, 1]         487,344
         Sigmoid-804           [32, 3408, 1, 1]               0
SqueezeExcitation-805         [32, 3408, 19, 19]               0
          Conv2d-806          [32, 568, 19, 19]       1,935,744
     BatchNorm2d-807          [32, 568, 19, 19]           1,136
InvertedResidualBlock-808          [32, 568, 19, 19]               0
          Conv2d-809         [32, 2268, 19, 19]       1,288,224
     BatchNorm2d-810         [32, 2268, 19, 19]           4,536
            SiLU-811         [32, 2268, 19, 19]               0
        CNNBlock-812         [32, 2268, 19, 19]               0
AdaptiveAvgPool2d-813           [32, 2268, 1, 1]               0
         Flatten-814                 [32, 2268]               0
         Dropout-815                 [32, 2268]               0
          Linear-816                    [32, 2]           4,538
    EfficientNet-817                    [32, 2]               0
================================================================
Total params: 168,615,809
Trainable params: 168,615,809
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 131.84
Forward/backward pass size (MB): 238800.23
Params size (MB): 643.22
Estimated Total Size (MB): 239575.28
----------------------------------------------------------------

